StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q5,Q7,Q8,participant,condition
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Participant Consent,Please specify your age;,Please specify your gender,participant,condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""participant""}","{""ImportId"":""condition""}"
19/01/2021 09:31,19/01/2021 09:34,0,100,174,1,19/01/2021 09:34,R_C1srUpKYeORwQkV,anonymous,EN,"1,2,3,4,5,6,7",35,2,R_C1srUpKYeORwQkV,A
19/01/2021 10:38,19/01/2021 10:40,0,100,121,1,19/01/2021 10:40,R_2BgnkoVQ2xd0JCM,anonymous,EN,"1,2,3,4,5,6,7",39,2,R_2BgnkoVQ2xd0JCM,B
22/01/2021 06:47,22/01/2021 06:49,0,100,100,1,22/01/2021 06:49,R_2VmuXIcE72GZDXG,anonymous,EN,"1,2,3,4,5,6,7",30,2,R_2VmuXIcE72GZDXG,A
22/01/2021 13:37,22/01/2021 13:39,0,100,119,1,22/01/2021 13:39,R_29n296kVG63eGzd,anonymous,EN,"1,2,3,4,5,6,7",35,1,R_29n296kVG63eGzd,B
24/01/2021 02:43,24/01/2021 02:46,0,100,190,1,24/01/2021 02:46,R_2SC8Y4VLJl4LBSz,anonymous,EN,"1,2,3,4,5,6,7",60,2,R_2SC8Y4VLJl4LBSz,A
24/01/2021 03:00,24/01/2021 03:01,0,100,61,1,24/01/2021 03:01,R_3qVB0hUaNNJX8bY,anonymous,EN,"1,2,3,4,5,6,7",65,1,R_3qVB0hUaNNJX8bY,B
24/01/2021 07:44,24/01/2021 07:45,0,100,75,1,24/01/2021 07:45,R_1115aM2ViF0qAvd,anonymous,EN,"1,2,3,4,5,6,7",37,2,R_1115aM2ViF0qAvd,A
24/01/2021 11:58,24/01/2021 12:02,0,100,213,1,24/01/2021 12:02,R_1hFHoE0i8Qnxey4,anonymous,EN,"1,2,3,4,5,6,7",60,1,R_1hFHoE0i8Qnxey4,B
25/01/2021 04:05,25/01/2021 04:13,0,100,445,1,25/01/2021 04:13,R_22zylArd9mX8rAn,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_22zylArd9mX8rAn,A
25/01/2021 08:47,25/01/2021 08:47,0,100,24,1,25/01/2021 08:47,R_1OAK2phpQWW5JxE,anonymous,EN,"1,2,3,4,5,6,7",35,1,R_1OAK2phpQWW5JxE,A
27/01/2021 09:05,27/01/2021 09:09,0,100,208,1,27/01/2021 09:09,R_3GfHLsbkJLOvXx7,anonymous,EN,"1,2,3,4,5,6,7",34,2,R_3GfHLsbkJLOvXx7,B
27/01/2021 14:02,27/01/2021 14:04,0,100,129,1,27/01/2021 14:04,R_b8YBYzGMLpTyvkt,anonymous,EN,"1,2,3,4,5,6,7",31,2,R_b8YBYzGMLpTyvkt,A
29/01/2021 05:53,29/01/2021 05:55,0,100,99,1,29/01/2021 05:55,R_1cVcTnQxVKZw6gJ,anonymous,EN,"1,2,3,4,5,6,7",55,2,R_1cVcTnQxVKZw6gJ,B
31/01/2021 15:05,31/01/2021 15:06,0,100,30,1,31/01/2021 15:06,R_269C8djfdVDbi59,anonymous,EN,"1,2,3,4,5,6,7",23,2,R_269C8djfdVDbi59,B
04/02/2021 05:44,04/02/2021 05:46,0,100,93,1,04/02/2021 05:46,R_1dKtPOHd1tRCD2x,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_1dKtPOHd1tRCD2x,A
04/02/2021 05:45,04/02/2021 05:47,0,100,140,1,04/02/2021 05:47,R_z0X64cOu7cuOESJ,anonymous,EN,"1,2,3,4,5,6,7",35,2,R_z0X64cOu7cuOESJ,B
04/02/2021 13:59,04/02/2021 14:03,0,100,233,1,04/02/2021 14:03,R_3huVV1jeMvCHHDP,anonymous,EN,"1,2,3,4,5,6,7",27,1,R_3huVV1jeMvCHHDP,B
06/02/2021 08:10,06/02/2021 08:10,0,100,26,1,06/02/2021 08:10,R_2w1zNPbHCgcwWeY,anonymous,EN,"1,2,3,4,5,6,7",40,1,R_2w1zNPbHCgcwWeY,B
06/02/2021 11:32,06/02/2021 11:35,0,100,197,1,06/02/2021 11:35,R_9nJFXsf9mwtbwit,anonymous,EN,"1,2,3,4,5,6,7",40,2,R_9nJFXsf9mwtbwit,B
08/02/2021 01:27,08/02/2021 01:28,0,100,42,1,08/02/2021 01:28,R_3JyqO7UyEPQATDx,anonymous,EN,"1,2,3,4,5,6,7",57,1,R_3JyqO7UyEPQATDx,A
09/02/2021 12:13,09/02/2021 12:15,0,100,150,1,09/02/2021 12:15,R_2pJBOi9r7jykXXJ,anonymous,EN,"1,2,3,4,5,6,7",40,2,R_2pJBOi9r7jykXXJ,A
09/02/2021 12:23,09/02/2021 12:24,8,100,59,1,09/02/2021 12:24,R_1g0EbTVf5BrR3Pk,anonymous,EN,"1,2,3,4,5,6,7",40,2,R_1g0EbTVf5BrR3Pk,B
09/02/2021 12:25,09/02/2021 12:26,8,100,18,1,09/02/2021 12:26,R_3s0O7dYAv7zRhJg,anonymous,EN,"1,2,3,4,5,6,7",40,2,R_3s0O7dYAv7zRhJg,A
09/02/2021 12:48,09/02/2021 12:48,8,100,40,1,09/02/2021 12:48,R_UMC47EypwpYSgA9,anonymous,EN,"1,2,3,4,5,6,7",40,2,R_UMC47EypwpYSgA9,B
09/02/2021 13:16,09/02/2021 13:19,0,100,175,1,09/02/2021 13:19,R_2dutJTUPxgIengR,anonymous,EN,"1,2,3,4,5,6,7",37,1,R_2dutJTUPxgIengR,B
10/02/2021 06:27,10/02/2021 06:29,0,100,109,1,10/02/2021 06:29,R_1ou6jLvzYvZen5x,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_1ou6jLvzYvZen5x,B
11/02/2021 10:42,11/02/2021 10:43,0,100,71,1,11/02/2021 10:43,R_1F9TQPqbOyuZQHj,anonymous,EN,"1,2,3,4,5,6,7",27,2,R_1F9TQPqbOyuZQHj,A
11/02/2021 10:56,11/02/2021 10:57,0,100,106,1,11/02/2021 10:57,R_2uPxmORE7voObtA,anonymous,EN,"1,2,3,4,5,6,7",29,1,R_2uPxmORE7voObtA,A
13/02/2021 04:46,13/02/2021 04:47,0,100,52,1,13/02/2021 04:47,R_1mL9G6ozveoLDHt,anonymous,EN,"1,2,3,4,5,6,7",36,2,R_1mL9G6ozveoLDHt,B
15/02/2021 11:00,15/02/2021 11:01,0,100,31,1,15/02/2021 11:01,R_1KpOs5TwsNIKymq,anonymous,EN,"1,2,3,4,5,6,7",37,1,R_1KpOs5TwsNIKymq,B
15/02/2021 11:05,15/02/2021 11:06,8,100,43,1,15/02/2021 11:06,R_3xjk4dhWGKTBelr,anonymous,EN,"1,2,3,4,5,6,7",37,1,R_3xjk4dhWGKTBelr,B
18/02/2021 06:41,18/02/2021 06:42,0,100,67,1,18/02/2021 06:42,R_2aVVb0usd8LZlOk,anonymous,EN,"1,2,3,4,5,6,7",73,2,R_2aVVb0usd8LZlOk,B
19/02/2021 04:09,19/02/2021 04:10,0,100,59,1,19/02/2021 04:10,R_3FR56K84EuxceeL,anonymous,EN,"1,2,3,4,5,6,7",32,1,R_3FR56K84EuxceeL,B
15/02/2021 11:01,15/02/2021 11:01,0,17,6,0,22/02/2021 11:01,R_3kdXWnFGT9iVjxe,anonymous,EN,,,,R_3kdXWnFGT9iVjxe,A
23/02/2021 04:24,23/02/2021 04:24,0,100,17,1,23/02/2021 04:24,R_1E0AxSxnOgbjq0q,anonymous,EN,"1,2,3,4,5,6,7",21,1,R_1E0AxSxnOgbjq0q,B
18/02/2021 06:37,18/02/2021 06:38,0,17,14,0,25/02/2021 06:38,R_Oyc6ISJMaLzckMh,anonymous,EN,,,,R_Oyc6ISJMaLzckMh,A
27/02/2021 10:04,27/02/2021 10:05,0,100,79,1,27/02/2021 10:05,R_1gvzoHkNSDj6KDv,anonymous,EN,"1,2,3,4,5,6,7",29,1,R_1gvzoHkNSDj6KDv,A
27/02/2021 10:39,27/02/2021 10:40,0,100,49,1,27/02/2021 10:40,R_2AZmFpwca1HiFSw,anonymous,EN,"1,2,3,4,5,6,7",29,1,R_2AZmFpwca1HiFSw,B
28/02/2021 06:08,28/02/2021 06:09,0,100,65,1,28/02/2021 06:09,R_21AOCOUcgvLMDJc,anonymous,EN,"1,2,3,4,5,6,7",30,1,R_21AOCOUcgvLMDJc,A
01/03/2021 01:58,01/03/2021 01:59,0,100,47,1,01/03/2021 01:59,R_10SkdKJ4dYzQScm,anonymous,EN,"1,2,3,4,5,6,7",27,1,R_10SkdKJ4dYzQScm,A
01/03/2021 02:03,01/03/2021 02:04,0,100,30,1,01/03/2021 02:04,R_wX0KseqnhRAM6yZ,anonymous,EN,"1,2,3,4,5,6,7",23,1,R_wX0KseqnhRAM6yZ,B
01/03/2021 03:00,01/03/2021 03:03,0,100,192,1,01/03/2021 03:03,R_3pnG9hKCUc9hwO2,anonymous,EN,"1,2,3,4,5,6,7",24,1,R_3pnG9hKCUc9hwO2,A
02/03/2021 05:12,02/03/2021 05:14,0,100,118,1,02/03/2021 05:14,R_4HDp4w44ryfsb73,anonymous,EN,"1,2,3,4,5,6,7",21,3,R_4HDp4w44ryfsb73,A
02/03/2021 05:17,02/03/2021 05:18,0,100,45,1,02/03/2021 05:18,R_1OlUIOzlXy5gYJK,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_1OlUIOzlXy5gYJK,B
02/03/2021 06:15,02/03/2021 06:17,0,100,82,1,02/03/2021 06:17,R_2fcBtneAc9LiU2f,anonymous,EN,"1,2,3,4,5,6,7",24,2,R_2fcBtneAc9LiU2f,B
02/03/2021 06:31,02/03/2021 06:39,0,100,533,1,02/03/2021 06:39,R_3k6sr3XLrBoKxpm,anonymous,EN,"1,2,3,4,5,6,7",40,1,R_3k6sr3XLrBoKxpm,B
02/03/2021 07:52,02/03/2021 07:54,0,100,79,1,02/03/2021 07:54,R_2VrQtjRcqC9TviO,anonymous,EN,"1,2,3,4,5,6,7",51,2,R_2VrQtjRcqC9TviO,A
03/03/2021 09:14,03/03/2021 09:15,0,100,48,1,03/03/2021 09:15,R_3JLh0eL9RQeO2Bt,anonymous,EN,"1,2,3,4,5,6,7",31,2,R_3JLh0eL9RQeO2Bt,A
03/03/2021 09:19,03/03/2021 09:20,0,100,45,1,03/03/2021 09:20,R_3jfJ97EBVzySutY,anonymous,EN,"1,2,3,4,5,6,7",32,1,R_3jfJ97EBVzySutY,B
03/03/2021 10:23,03/03/2021 10:26,0,100,196,1,03/03/2021 10:26,R_1d4Db02mUQ8jB4G,anonymous,EN,"1,2,3,4,5,6,7",33,2,R_1d4Db02mUQ8jB4G,B
03/03/2021 10:56,03/03/2021 10:56,0,100,31,1,03/03/2021 10:56,R_1IRiFfJepi90J37,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_1IRiFfJepi90J37,A
03/03/2021 11:01,03/03/2021 11:01,0,100,26,1,03/03/2021 11:01,R_u2F46KzhjElPZPH,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_u2F46KzhjElPZPH,B
03/03/2021 14:24,03/03/2021 14:24,0,100,20,1,03/03/2021 14:24,R_2fJxrEIqF8NGxEk,anonymous,EN,"1,2,3,4,5,6,7",25,2,R_2fJxrEIqF8NGxEk,B
04/03/2021 07:54,04/03/2021 07:56,0,100,114,1,04/03/2021 07:56,R_3pisvr1WJJjrnuQ,anonymous,EN,"1,2,3,4,5,6,7",30,2,R_3pisvr1WJJjrnuQ,B
04/03/2021 08:09,04/03/2021 08:10,0,100,53,1,04/03/2021 08:10,R_3qLPjm0VEJucwU1,anonymous,EN,"1,2,3,4,5,6,7",29,2,R_3qLPjm0VEJucwU1,A
04/03/2021 20:56,04/03/2021 20:57,0,100,29,1,04/03/2021 20:57,R_yEbhPswcBGB8J2N,anonymous,EN,"1,2,3,4,5,6,7",30,2,R_yEbhPswcBGB8J2N,B
05/03/2021 10:16,05/03/2021 10:17,0,100,18,1,05/03/2021 10:17,R_1FgpgKKpIte5pRU,anonymous,EN,"1,2,3,4,5,6,7",19,1,R_1FgpgKKpIte5pRU,B
05/03/2021 11:26,05/03/2021 11:27,0,100,46,1,05/03/2021 11:27,R_1o24N8yGZ8hMuHd,anonymous,EN,"1,2,3,4,5,6,7",33,1,R_1o24N8yGZ8hMuHd,B
05/03/2021 11:36,05/03/2021 11:38,0,100,86,1,05/03/2021 11:38,R_274q2GuIEMg1oJu,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_274q2GuIEMg1oJu,A
06/03/2021 07:23,06/03/2021 07:25,0,100,99,1,06/03/2021 07:25,R_2a9sflOFmNC4hsM,anonymous,EN,"1,2,3,4,5,6,7",18,2,R_2a9sflOFmNC4hsM,A
27/02/2021 09:57,27/02/2021 09:59,0,17,124,0,06/03/2021 09:59,R_1mUb3W6LV3Ca4Ds,anonymous,EN,,,,R_1mUb3W6LV3Ca4Ds,A
27/02/2021 11:07,27/02/2021 11:07,0,17,35,0,06/03/2021 11:07,R_Ap4GOPydTwjO3mN,anonymous,EN,,,,R_Ap4GOPydTwjO3mN,B
07/03/2021 00:50,07/03/2021 00:51,0,100,40,1,07/03/2021 00:51,R_3fO8cllJOtTYDKf,anonymous,EN,"1,2,3,4,5,6,7",21,1,R_3fO8cllJOtTYDKf,B
08/03/2021 06:01,08/03/2021 06:02,0,100,31,1,08/03/2021 06:02,R_SAyNvarWh2arVnP,anonymous,EN,"1,2,3,4,5,6,7",27,1,R_SAyNvarWh2arVnP,A
02/03/2021 05:58,02/03/2021 05:58,0,17,23,0,09/03/2021 05:58,R_3HkvfM7ThwoyqU7,anonymous,EN,,,,R_3HkvfM7ThwoyqU7,A
02/03/2021 06:21,02/03/2021 06:22,0,33,52,0,09/03/2021 06:22,R_2s7JzCy8KdDuYEe,anonymous,EN,"1,2,3,4,5,6,7",,,R_2s7JzCy8KdDuYEe,B
09/03/2021 06:33,09/03/2021 06:36,0,100,169,1,09/03/2021 06:36,R_3PXjLz0N2gIAIYO,anonymous,EN,"1,2,3,4,5,6,7",30,2,R_3PXjLz0N2gIAIYO,A
09/03/2021 09:42,09/03/2021 09:43,0,100,35,1,09/03/2021 09:43,R_NWsMQDhqrTHusXn,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_NWsMQDhqrTHusXn,A
09/03/2021 12:46,09/03/2021 12:46,0,100,39,1,09/03/2021 12:46,R_1JXzM7SftfY9BY1,anonymous,EN,"1,2,3,4,5,6,7",41,2,R_1JXzM7SftfY9BY1,B
02/03/2021 22:40,02/03/2021 22:40,0,33,26,0,09/03/2021 22:41,R_3DqOuyQdfy82gsq,anonymous,EN,"1,2,3,4,5,6,7",,,R_3DqOuyQdfy82gsq,A
03/03/2021 02:37,03/03/2021 02:37,0,17,45,0,10/03/2021 02:37,R_5mO8FU8XWkeENmV,anonymous,EN,,,,R_5mO8FU8XWkeENmV,A
10/03/2021 07:11,10/03/2021 07:12,0,100,39,1,10/03/2021 07:12,R_yJYGSLHIL5ugE1j,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_yJYGSLHIL5ugE1j,B
10/03/2021 10:44,10/03/2021 10:45,0,100,23,1,10/03/2021 10:45,R_2R1Fx93JvshdeLw,anonymous,EN,"1,2,3,4,5,6,7",25,2,R_2R1Fx93JvshdeLw,B
