StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q5,Q7,Q8,participant,condition
11/03/2021 03:19,11/03/2021 03:20,0,100,22,1,11/03/2021 03:20,R_2b1ak5oXqGILC4D,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_2b1ak5oXqGILC4D,B
11/03/2021 03:32,11/03/2021 03:33,0,100,95,1,11/03/2021 03:33,R_3dGIlVRFU6AlqSJ,anonymous,EN,"1,2,3,4,5,6,7",34,2,R_3dGIlVRFU6AlqSJ,B
04/03/2021 15:09,04/03/2021 15:10,0,17,28,0,11/03/2021 15:10,R_3fIf6qo7nYUuWQ4,anonymous,EN,,,,R_3fIf6qo7nYUuWQ4,B
26/03/2021 06:21,26/03/2021 06:21,0,100,40,1,26/03/2021 06:21,R_Df4SVJJFlw07RgR,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_Df4SVJJFlw07RgR,B
26/03/2021 10:30,26/03/2021 10:31,0,100,36,1,26/03/2021 10:31,R_2aS92XGvPD19mK2,anonymous,EN,"1,2,3,4,5,6,7",18,2,R_2aS92XGvPD19mK2,B
26/03/2021 18:16,26/03/2021 18:17,0,100,18,1,26/03/2021 18:17,R_3EExDQoUTr79ma8,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_3EExDQoUTr79ma8,B
27/03/2021 04:34,27/03/2021 04:35,0,100,21,1,27/03/2021 04:35,R_24ivo7qycOfwqnl,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_24ivo7qycOfwqnl,A
27/03/2021 04:38,27/03/2021 04:38,0,100,14,1,27/03/2021 04:38,R_vfs56Ft9XNig8PT,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_vfs56Ft9XNig8PT,B
27/03/2021 05:37,27/03/2021 05:39,0,100,137,1,27/03/2021 05:39,R_8wUyyqQKpEGl7O1,anonymous,EN,"1,2,3,4,5,6,7",19,1,R_8wUyyqQKpEGl7O1,A
27/03/2021 08:44,27/03/2021 08:45,0,100,98,1,27/03/2021 08:45,R_Z430HKoGh4P5iCJ,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_Z430HKoGh4P5iCJ,B
27/03/2021 09:49,27/03/2021 09:50,0,100,21,1,27/03/2021 09:50,R_PBqPblUATT61JXX,anonymous,EN,"1,2,3,4,5,6,7",23,2,R_PBqPblUATT61JXX,A
27/03/2021 15:16,27/03/2021 15:16,0,100,46,1,27/03/2021 15:16,R_2wB233O7ZtVoA25,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_2wB233O7ZtVoA25,A
28/03/2021 04:27,28/03/2021 04:29,0,100,119,1,28/03/2021 04:29,R_2WuI9P7Mkp5eVlT,anonymous,EN,"1,2,3,4,5,6,7",38,2,R_2WuI9P7Mkp5eVlT,B
28/03/2021 07:53,28/03/2021 07:54,0,100,44,1,28/03/2021 07:54,R_2qf5dy1ZnOEiBAo,anonymous,EN,"1,2,3,4,5,6,7",21,3,R_2qf5dy1ZnOEiBAo,A
28/03/2021 13:10,28/03/2021 13:11,0,100,55,1,28/03/2021 13:11,R_3imVLsCiALA7VRv,anonymous,EN,"1,2,3,4,5,6,7",37,2,R_3imVLsCiALA7VRv,B
29/03/2021 00:22,29/03/2021 00:23,0,100,71,1,29/03/2021 00:23,R_3HRHFicwxFnqMeK,anonymous,EN,"1,2,3,4,5,6,7",18,1,R_3HRHFicwxFnqMeK,A
29/03/2021 04:24,29/03/2021 04:25,0,100,24,1,29/03/2021 04:25,R_dnYPOmZO6gFC4Df,anonymous,EN,"1,2,3,4,5,6,7",34,1,R_dnYPOmZO6gFC4Df,A
29/03/2021 11:30,29/03/2021 11:31,0,100,55,1,29/03/2021 11:31,R_3HNtVwRxxyC0WOd,anonymous,EN,"1,2,3,4,5,6,7",48,1,R_3HNtVwRxxyC0WOd,B
29/03/2021 12:22,29/03/2021 12:23,0,100,57,1,29/03/2021 12:23,R_1rChxD8F7rr48jG,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_1rChxD8F7rr48jG,B
30/03/2021 04:53,30/03/2021 04:53,0,100,15,1,30/03/2021 04:53,R_3PRbX3am4btHtx4,anonymous,EN,"1,2,3,4,5,6,7",22,2,R_3PRbX3am4btHtx4,B
30/03/2021 05:00,30/03/2021 05:00,0,100,31,1,30/03/2021 05:00,R_1DCHNFWkihPcxvu,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_1DCHNFWkihPcxvu,A
30/03/2021 14:36,30/03/2021 14:37,0,100,56,1,30/03/2021 14:37,R_DtMJvie2wK3VtOV,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_DtMJvie2wK3VtOV,A
30/03/2021 14:39,30/03/2021 14:39,0,100,35,1,30/03/2021 14:39,R_Pt8ptiw11iq2IYF,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_Pt8ptiw11iq2IYF,B
31/03/2021 06:32,31/03/2021 06:33,0,100,18,1,31/03/2021 06:33,R_21zhpJFjyGAzvtQ,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_21zhpJFjyGAzvtQ,A
31/03/2021 08:08,31/03/2021 08:09,0,100,58,1,31/03/2021 08:09,R_1r9cEkXeZph8VOX,anonymous,EN,"1,2,3,4,5,6,7",27,2,R_1r9cEkXeZph8VOX,A
31/03/2021 08:47,31/03/2021 08:48,0,100,43,1,31/03/2021 08:48,R_3shqXAOz6FJqVaI,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_3shqXAOz6FJqVaI,B
31/03/2021 12:43,31/03/2021 12:44,0,100,32,1,31/03/2021 12:44,R_2Tw7QtxDu4KNP0A,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_2Tw7QtxDu4KNP0A,A
01/04/2021 02:55,01/04/2021 02:55,0,100,32,1,01/04/2021 02:55,R_3PGmOZtWHsyufKW,anonymous,EN,"1,2,3,4,5,6,7",50,1,R_3PGmOZtWHsyufKW,B
01/04/2021 03:12,01/04/2021 03:13,8,100,37,1,01/04/2021 03:13,R_u8Ig81FApTuTNcZ,anonymous,EN,"1,2,3,4,5,6,7",50,1,R_u8Ig81FApTuTNcZ,A
01/04/2021 03:55,01/04/2021 03:56,0,100,30,1,01/04/2021 03:56,R_cRUYugVYv4FTQeB,anonymous,EN,"1,2,3,4,5,6,7",18,2,R_cRUYugVYv4FTQeB,A
01/04/2021 03:59,01/04/2021 04:00,0,100,30,1,01/04/2021 04:00,R_pDJF9TXPDxrZx4d,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_pDJF9TXPDxrZx4d,A
02/04/2021 09:13,02/04/2021 09:13,0,100,40,1,02/04/2021 09:13,R_pyrO2dkmykeNJmh,anonymous,EN,"1,2,3,4,5,6,7",23,2,R_pyrO2dkmykeNJmh,B
03/04/2021 12:11,03/04/2021 12:11,0,100,21,1,03/04/2021 12:11,R_saS9OpiulFkkVZ7,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_saS9OpiulFkkVZ7,B
03/04/2021 14:01,03/04/2021 14:02,0,100,40,1,03/04/2021 14:02,R_1QbZVEUKO6l4rtj,anonymous,EN,"1,2,3,4,5,6,7",31,2,R_1QbZVEUKO6l4rtj,B
04/04/2021 07:35,04/04/2021 07:36,0,100,22,1,04/04/2021 07:36,R_3oG9cqzfkxzN1UI,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_3oG9cqzfkxzN1UI,A
04/04/2021 09:29,04/04/2021 09:34,0,100,264,1,04/04/2021 09:34,R_3IRa0NXYeJ5399Q,anonymous,EN,"1,2,3,4,5,6,7",36,2,R_3IRa0NXYeJ5399Q,A
04/04/2021 16:32,04/04/2021 16:33,0,100,23,1,04/04/2021 16:33,R_sgTtU4s0wWA2FfX,anonymous,EN,"1,2,3,4,5,6,7",18,2,R_sgTtU4s0wWA2FfX,A
04/04/2021 18:33,04/04/2021 18:34,0,100,72,1,04/04/2021 18:34,R_2wN7KCVDLGLBEic,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_2wN7KCVDLGLBEic,B
05/04/2021 05:27,05/04/2021 05:37,0,100,625,1,05/04/2021 05:37,R_vpKYNwgGXi4oZDb,anonymous,EN,"1,2,3,4,5,6,7",28,1,R_vpKYNwgGXi4oZDb,B
05/04/2021 07:12,05/04/2021 07:14,0,100,97,1,05/04/2021 07:14,R_3PQNLw2Reszh71J,anonymous,EN,"1,2,3,4,5,6,7",29,2,R_3PQNLw2Reszh71J,A
05/04/2021 08:17,05/04/2021 08:18,0,100,51,1,05/04/2021 08:18,R_Ubh5HhQNn0hF09X,anonymous,EN,"1,2,3,4,5,6,7",33,2,R_Ubh5HhQNn0hF09X,B
05/04/2021 08:53,05/04/2021 08:54,0,100,22,1,05/04/2021 08:54,R_2EGpeY76E7oPXbp,anonymous,EN,"1,2,3,4,5,6,7",20,3,R_2EGpeY76E7oPXbp,A
05/04/2021 10:40,05/04/2021 10:41,0,100,43,1,05/04/2021 10:41,R_1CC41fXib9IKCDg,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_1CC41fXib9IKCDg,B
06/04/2021 04:37,06/04/2021 04:38,0,100,35,1,06/04/2021 04:38,R_yyJYbpB5LowHWHT,anonymous,EN,"1,2,3,4,5,6,7",31,2,R_yyJYbpB5LowHWHT,B
06/04/2021 09:23,06/04/2021 09:24,0,100,66,1,06/04/2021 09:24,R_1Kj9lQkZB5XrxuF,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_1Kj9lQkZB5XrxuF,A
06/04/2021 09:36,06/04/2021 09:37,8,100,21,1,06/04/2021 09:37,R_10YPtLUupcdtEC9,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_10YPtLUupcdtEC9,B
06/04/2021 09:50,06/04/2021 09:50,0,100,19,1,06/04/2021 09:50,R_3M0sQk1uaXeuySI,anonymous,EN,"1,2,3,4,5,6,7",22,2,R_3M0sQk1uaXeuySI,A
06/04/2021 09:53,06/04/2021 09:54,8,100,39,1,06/04/2021 09:54,R_30nH25y1ouaFbT0,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_30nH25y1ouaFbT0,A
06/04/2021 10:19,06/04/2021 10:20,0,100,39,1,06/04/2021 10:20,R_3mmcSVIVecAwJCE,anonymous,EN,"1,2,3,4,5,6,7",37,2,R_3mmcSVIVecAwJCE,A
06/04/2021 11:28,06/04/2021 11:29,0,100,28,1,06/04/2021 11:29,R_1pFpsmL7jqHN9A6,anonymous,EN,"1,2,3,4,5,6,7",25,2,R_1pFpsmL7jqHN9A6,A
07/04/2021 03:51,07/04/2021 03:51,0,100,27,1,07/04/2021 03:51,R_3ke4dyuvZxzvnvi,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_3ke4dyuvZxzvnvi,A
07/04/2021 06:07,07/04/2021 06:07,0,100,26,1,07/04/2021 06:07,R_2QQl2HeMFddHjxj,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_2QQl2HeMFddHjxj,B
07/04/2021 07:43,07/04/2021 07:44,0,100,52,1,07/04/2021 07:44,R_3PoUn55IbpNBuLr,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_3PoUn55IbpNBuLr,B
07/04/2021 10:51,07/04/2021 10:51,0,100,24,1,07/04/2021 10:51,R_2c6ENvNglMfTuLi,anonymous,EN,"1,2,3,4,5,6,7",23,2,R_2c6ENvNglMfTuLi,A
08/04/2021 04:16,08/04/2021 04:19,0,100,156,1,08/04/2021 04:19,R_2THIkH4Bs73YtKe,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_2THIkH4Bs73YtKe,B
08/04/2021 07:32,08/04/2021 07:32,0,100,21,1,08/04/2021 07:32,R_28AP92lySjaolbJ,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_28AP92lySjaolbJ,B
08/04/2021 10:29,08/04/2021 10:30,0,100,39,1,08/04/2021 10:30,R_27vqJT0EqiFvM6e,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_27vqJT0EqiFvM6e,B
08/04/2021 10:31,08/04/2021 10:32,8,100,22,1,08/04/2021 10:32,R_vNNMfsOonmsNRi9,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_vNNMfsOonmsNRi9,A
09/04/2021 04:29,09/04/2021 04:29,0,100,34,1,09/04/2021 04:29,R_12PEUQjgNhnvHh2,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_12PEUQjgNhnvHh2,A
09/04/2021 05:23,09/04/2021 05:25,0,100,81,1,09/04/2021 05:25,R_1FEQuXHHcYmLo1w,anonymous,EN,"1,2,3,4,5,6,7",21,1,R_1FEQuXHHcYmLo1w,A
10/04/2021 07:41,10/04/2021 07:41,0,100,36,1,10/04/2021 07:41,R_2agDebXatm3WM3r,anonymous,EN,"1,2,3,4,5,6,7",34,2,R_2agDebXatm3WM3r,A
10/04/2021 08:37,10/04/2021 08:38,0,100,68,1,10/04/2021 08:38,R_2167JndqVRM2k48,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_2167JndqVRM2k48,B
10/04/2021 12:53,10/04/2021 12:53,0,100,25,1,10/04/2021 12:53,R_30iUT2pdUYYk52f,anonymous,EN,"1,2,3,4,5,6,7",21,3,R_30iUT2pdUYYk52f,B
10/04/2021 12:59,10/04/2021 13:01,0,100,79,1,10/04/2021 13:01,R_1erflWn3yFMpMAL,anonymous,EN,"1,2,3,4,5,6,7",38,2,R_1erflWn3yFMpMAL,A
10/04/2021 13:13,10/04/2021 13:14,0,100,59,1,10/04/2021 13:14,R_21gMMpN5s7pN2It,anonymous,EN,"1,2,3,4,5,6,7",24,1,R_21gMMpN5s7pN2It,A
10/04/2021 13:18,10/04/2021 13:24,0,100,351,1,10/04/2021 13:24,R_3G0qHWhB0zU9ChJ,anonymous,EN,"1,2,3,4,5,6,7",18,2,R_3G0qHWhB0zU9ChJ,A
10/04/2021 14:19,10/04/2021 14:19,0,100,18,1,10/04/2021 14:19,R_2WHJqa4LcYlkYPV,anonymous,EN,"1,2,3,4,5,6,7",26,2,R_2WHJqa4LcYlkYPV,A
11/04/2021 08:49,11/04/2021 08:50,0,100,46,1,11/04/2021 08:50,R_PFHygDATiXXmvq9,anonymous,EN,"1,2,3,4,5,6,7",19,4,R_PFHygDATiXXmvq9,B
12/04/2021 06:01,12/04/2021 06:02,0,100,18,1,12/04/2021 06:02,R_3kb5OwMAxDwxfPI,anonymous,EN,"1,2,3,4,5,6,7",24,2,R_3kb5OwMAxDwxfPI,B
12/04/2021 10:35,12/04/2021 10:36,0,100,28,1,12/04/2021 10:36,R_3s6V8mcsXISwonJ,anonymous,EN,"1,2,3,4,5,6,7",21,1,R_3s6V8mcsXISwonJ,A
12/04/2021 11:47,12/04/2021 11:47,0,100,23,1,12/04/2021 11:47,R_2S7j4QbVqmRA4IQ,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_2S7j4QbVqmRA4IQ,A
12/04/2021 12:59,12/04/2021 13:01,0,100,127,1,12/04/2021 13:01,R_2WNFwyyGgzExzru,anonymous,EN,"1,2,3,4,5,6,7",35,1,R_2WNFwyyGgzExzru,B
13/04/2021 04:17,13/04/2021 04:18,0,100,37,1,13/04/2021 04:18,R_3DhwrOCTsEXGqKG,anonymous,EN,"1,2,3,4,5,6,7",19,2,R_3DhwrOCTsEXGqKG,B
13/04/2021 06:49,13/04/2021 06:50,0,100,34,1,13/04/2021 06:50,R_5u4foUlv2PiCu1H,anonymous,EN,"1,2,3,4,5,6,7",19,1,R_5u4foUlv2PiCu1H,B
13/04/2021 11:17,13/04/2021 11:17,0,100,33,1,13/04/2021 11:17,R_25z8jlwPZI9eTQB,anonymous,EN,"1,2,3,4,5,6,7",20,2,R_25z8jlwPZI9eTQB,A
14/04/2021 05:29,14/04/2021 05:29,0,100,31,1,14/04/2021 05:29,R_3fAEXxv10gZgv7c,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_3fAEXxv10gZgv7c,B
14/04/2021 05:30,14/04/2021 05:30,8,100,15,1,14/04/2021 05:30,R_3Pgs5wDFg8vEvQJ,anonymous,EN,"1,2,3,4,5,6,7",21,2,R_3Pgs5wDFg8vEvQJ,A
14/04/2021 05:45,14/04/2021 05:46,0,100,79,1,14/04/2021 05:46,R_1KoK4NFMArjC04D,anonymous,EN,"1,2,3,4,5,6,7",52,2,R_1KoK4NFMArjC04D,A
14/04/2021 08:44,14/04/2021 09:03,0,100,1126,1,14/04/2021 09:03,R_1OV4MUSwnK6hLV2,anonymous,EN,"1,2,3,4,5,6,7",40,2,R_1OV4MUSwnK6hLV2,A
14/04/2021 10:17,14/04/2021 10:18,0,100,37,1,14/04/2021 10:18,R_qL9MpstOgut5gu5,anonymous,EN,"1,2,3,4,5,6,7",18,2,R_qL9MpstOgut5gu5,B
14/04/2021 10:50,14/04/2021 10:51,0,100,77,1,14/04/2021 10:51,R_12yELtmWhTB55pK,anonymous,EN,"1,2,3,4,5,6,7",33,2,R_12yELtmWhTB55pK,A