StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,toronto_1,toronto_2,toronto_3,toronto_4,toronto_5,toronto_6,toronto_7,toronto_8,toronto_9,toronto_10,toronto_11,toronto_12,toronto_13,toronto_14,toronto_15,toronto_16,toronto_17,toronto_18,toronto_19,toronto_20,das_1,das_2,das_3,das_4,das_5,das_6,das_7,das_8,das_9,das_10,das_11,das_12,das_13,das_14,das_15,das_16,das_17,das_18,das_19,das_20,das_21,SC0,participant,condition
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 1. I am often confused about what emotion I am feeling.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 2. It is difficult for me to find the right words for my feelings.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 3. I have physical sensations that even doctors don't understand.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 4. I am able to describe my feelings easily.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 5. I prefer to analyze problems rather than just describe them.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 6. When I am upset. I don’t know if I am sad, frightened, or angry.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 7. I am often puzzled by sensations in my body.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 8. I prefer to just let things happen rather than to understand why they turned out that way.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 9. I have feelings that I can’t quite identify.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 10. Being in touch with emotions is essential.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 11. I find it hard to describe how I feel about people.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 12. People tell me to describe my feelings more.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 13. I don’t know what’s going on inside me.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 14. I often don’t know why I am angry.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 15. I prefer talking to people about their daily activities rather than their feelings.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 16. I prefer to watch “light” entertainment shows rather than psychological dramas.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 17. It is difficult for me to reveal my innermost feelings. even to close friends.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 18. I can feel close to someone, even in moments of silence.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 19. I find examination of my feelings useful in solving personal problems.","Read the statements and select the option which applies closest to your own personal experience, and select your answer as truthfully as possible.

 

Remember that all answers are anonymously recorded



Your responses will not be individually analysed - 20. Looking for hidden meanings in movies or plays distracts from their enjoyment.","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 1. I couldn’t seem to experience any positive feeling at all","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 2.	I found it difficult to work up the initiative to do things","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 3.	I felt that I had nothing to look forward to","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 4.	I felt down-hearted and blue","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 5.	I was unable to become enthusiastic about anything","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 6.	I felt I wasn’t worth much as a person","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 7.	I felt that life was meaningless","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 8.	I was aware of dryness of my mouth","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 9.	I experienced breathing difficulty (e.g.,excessively rapid breathing, breathlessness in the absence of physical exertion)","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 10.	I experienced trembling (e.g., in the hands)","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 11.	I was worried about situations in which I might panic and make a fool of myself","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 12.	I felt I was close to panic","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 13.	I was aware of the action of my heart in the absence of physical exertion (e.g. sense of heart rate increase, heart missing a beat)","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 14.	I felt scared without any good reason","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 15.	I found it hard to wind down","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 16.	I tended to over-react to situations","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 17.	I felt that I was using a lot of nervous energy","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 18.	I found myself getting agitated","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 19.	I found it difficult to relax","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 20.	I was intolerant of anything that kept me from getting on with what I was doing","Please read each statement and indicate how much the statement applied to you over the past week



There are no right or wrong answers.



Do not spend too much time on any statement.



The rating scale is as follows:

 

Did not apply to me at all - NEVER

 

Applied to me to some degree, or some of the time - SOMETIMES

 

Applied to me to a considerable degree, or a good part of time - OFTEN

 

Applied to me very much, or most of the time - ALMOST ALWAYS - 21.	I felt that I was rather touchy",Score,participant,condition
